"","Species","Countries","Hosts","Isolates"
"1","Alanphillipsia aloeicola",1,1,1
"2","Alanphillipsia aloeigena",2,3,4
"3","Alanphillipsia aloes",1,1,1
"4","Alanphillipsia aloetica",1,1,1
"5","Alanphillipsia euphorbiae",1,1,1
"6","Barriopsis archontophoenicis",2,2,2
"7","Barriopsis iraniana",1,3,6
"8","Barriopsis sp.",1,2,3
"9","Barriopsis stevensiana",3,3,4
"10","Barriopsis tectonae",3,2,3
"11","Barriopsis thailandica",1,1,0
"12","Botryobambusa fusicoccum",1,1,3
"13","Botryobambusa guizhouensis",2,1,4
"14","Botryosphaeria agaves",7,3,5
"15","Botryosphaeria archontophoenicis",1,1,0
"16","Botryosphaeria berengeriana",1,1,1
"17","Botryosphaeria brunneispora",1,1,0
"18","Botryosphaeria corticis",3,4,7
"19","Botryosphaeria dolichospermatii",1,2,4
"20","Botryosphaeria dothidea",67,500,2743
"21","Botryosphaeria fabicerciana",7,21,87
"22","Botryosphaeria fujianensis",1,2,1
"23","Botryosphaeria guttulata",1,1,8
"24","Botryosphaeria kuwatsukai",3,24,40
"25","Botryosphaeria laricina",1,1,0
"26","Botryosphaeria puerensis",1,1,2
"27","Botryosphaeria qingyuanensis",2,3,4
"28","Botryosphaeria ramosa",4,8,19
"29","Botryosphaeria scharifii",4,3,17
"30","Botryosphaeria sp.",13,49,176
"31","Botryosphaeria tenuispora",1,2,2
"32","Cophinforma atrovirens",9,12,31
"33","Cophinforma mamane",8,15,46
"34","Cophinforma sp.",2,2,3
"35","Diplodia africana",9,17,37
"36","Diplodia afrocarpi",1,1,1
"37","Diplodia agrifolia",2,4,1
"38","Diplodia agrifoliae",2,3,5
"39","Diplodia alanphillipsii",1,1,1
"40","Diplodia allocellula",1,2,5
"41","Diplodia arengae",1,1,1
"42","Diplodia bulgarica",8,6,71
"43","Diplodia cajani",3,2,5
"44","Diplodia citricarpa",2,2,4
"45","Diplodia corticola",16,24,194
"46","Diplodia crataegicola",1,3,4
"47","Diplodia cupressi",7,4,6
"48","Diplodia eriobotryicola",1,2,2
"49","Diplodia estuarina",1,3,5
"50","Diplodia fici-septicae",1,1,2
"51","Diplodia fraxini",11,8,28
"52","Diplodia galiicola",2,3,2
"53","Diplodia gallae",5,6,13
"54","Diplodia juglandis",2,2,2
"55","Diplodia malorum",10,13,29
"56","Diplodia mutila",38,94,309
"57","Diplodia neojuniperi",5,3,8
"58","Diplodia olivarum",7,11,34
"59","Diplodia pseudoseriata",14,30,63
"60","Diplodia pterocarpi",2,3,2
"61","Diplodia quercicola",1,1,5
"62","Diplodia quercivora",4,6,19
"63","Diplodia rosulata",3,4,5
"64","Diplodia sapinea",67,128,480
"65","Diplodia scrobiculata",11,18,35
"66","Diplodia seriata",49,158,1371
"67","Diplodia sp.",18,20,74
"68","Diplodia subglobosa",3,3,4
"69","Diplodia tsugae",3,4,2
"70","Dothiorella acacicola",2,1,1
"71","Dothiorella acericola",1,2,7
"72","Dothiorella alpina",2,2,3
"73","Dothiorella brevicollis",2,1,3
"74","Dothiorella capri-amissi",1,1,3
"75","Dothiorella casuarinae",2,2,6
"76","Dothiorella citricola",2,3,4
"77","Dothiorella diospyricola",1,1,1
"78","Dothiorella gregaria",2,2,8
"79","Dothiorella iranica",2,2,0
"80","Dothiorella lampangensis",1,1,1
"81","Dothiorella longicollis",2,4,2
"82","Dothiorella magnoliae",1,1,2
"83","Dothiorella moneti",2,3,4
"84","Dothiorella oblonga",5,4,11
"85","Dothiorella ostryae",1,1,0
"86","Dothiorella plurivora",8,11,19
"87","Dothiorella pretoriensis",1,1,0
"88","Dothiorella prunicola",1,1,1
"89","Dothiorella rhamni",4,6,6
"90","Dothiorella rosulata",4,5,5
"91","Dothiorella santali",1,3,2
"92","Dothiorella sarmentorum",38,114,343
"93","Dothiorella sp.",17,34,74
"94","Dothiorella striata",2,3,3
"95","Dothiorella styphnolobii",1,1,2
"96","Dothiorella thailandica",1,1,1
"97","Dothiorella thripsita",1,1,1
"98","Dothiorella ulmacea",1,2,2
"99","Dothiorella uruguayensis",1,2,1
"100","Dothiorella vidmadera",7,9,8
"101","Dothiorella vinea-gemmae",2,3,2
"102","Dothiorella viticola",16,30,161
"103","Endomelanconiopsis endophytica",7,7,6
"104","Endomelanconiopsis freycinetiae",1,1,0
"105","Endomelanconiopsis sp.",2,2,2
"106","Eutiarosporella africana",2,1,1
"107","Eutiarosporella dactylidis",3,5,22
"108","Eutiarosporella darliae",1,1,5
"109","Eutiarosporella pseudodarliae",1,1,0
"110","Eutiarosporella sp.",1,1,1
"111","Eutiarosporella tritici",1,2,1
"112","Eutiarosporella tritici-australis",1,2,17
"113","Eutiarosporella urbis-rosarum",1,1,0
"114","Lasiodiplodia acaciae",1,1,1
"115","Lasiodiplodia aquilariae",1,1,1
"116","Lasiodiplodia avicenniae",2,1,4
"117","Lasiodiplodia brasiliensis",23,35,133
"118","Lasiodiplodia bruguierae",1,1,3
"119","Lasiodiplodia chiangraiensis",1,1,4
"120","Lasiodiplodia chonburiensis",1,2,1
"121","Lasiodiplodia cinnamomi",1,1,2
"122","Lasiodiplodia citricola",8,16,89
"123","Lasiodiplodia clavispora",1,1,2
"124","Lasiodiplodia crassispora",18,23,60
"125","Lasiodiplodia endophytica",1,1,1
"126","Lasiodiplodia euphorbiaceicola",3,3,13
"127","Lasiodiplodia euphorbicola",11,12,105
"128","Lasiodiplodia fujianensis",1,1,1
"129","Lasiodiplodia gilanensis",7,11,24
"130","Lasiodiplodia gonubiensis",8,19,42
"131","Lasiodiplodia gravistriata",1,1,4
"132","Lasiodiplodia hormozganensis",14,27,69
"133","Lasiodiplodia indica",1,1,1
"134","Lasiodiplodia iraniensis",24,50,178
"135","Lasiodiplodia krabiensis",1,1,1
"136","Lasiodiplodia laeliocattleyae",9,17,37
"137","Lasiodiplodia lignicola",8,13,19
"138","Lasiodiplodia lodoiceae",1,1,3
"139","Lasiodiplodia macrospora",1,1,1
"140","Lasiodiplodia magnoliae",1,1,1
"141","Lasiodiplodia mahajangana",25,38,267
"142","Lasiodiplodia margaritacea",6,10,15
"143","Lasiodiplodia marypalmiae",1,1,0
"144","Lasiodiplodia mediterranea",5,8,22
"145","Lasiodiplodia mexicanensis",1,1,2
"146","Lasiodiplodia microcondia",1,1,1
"147","Lasiodiplodia nanpingensis",1,1,2
"148","Lasiodiplodia parva",15,26,54
"149","Lasiodiplodia plurivora",3,4,6
"150","Lasiodiplodia pontae",2,3,4
"151","Lasiodiplodia pseudotheobromae",48,161,760
"152","Lasiodiplodia rubropurpurea",5,4,9
"153","Lasiodiplodia sp.",36,138,687
"154","Lasiodiplodia subglobosa",3,9,10
"155","Lasiodiplodia syzygii",2,2,2
"156","Lasiodiplodia thailandica",5,13,14
"157","Lasiodiplodia theobromae",103,788,2463
"158","Lasiodiplodia tropica",1,1,0
"159","Lasiodiplodia venezuelensis",5,7,13
"160","Lasiodiplodia viticola",8,5,16
"161","Lasiodiplodia vitis",1,1,1
"162","Macrophomina euphorbiicola",3,5,30
"163","Macrophomina phaseolina",88,551,1551
"164","Macrophomina pseudophaseolina",9,20,146
"165","Macrophomina sp.",15,21,60
"166","Macrophomina tecta",1,2,8
"167","Macrophomina vaccinii",1,3,12
"168","Marasasiomyces karoo",1,3,1
"169","Mucoharknessia anthoxanthi",1,2,4
"170","Mucoharknessia cortaderiae",1,1,2
"171","Neodeightonia licuriensis",1,1,1
"172","Neodeightonia palmicola",2,3,4
"173","Neodeightonia phoenicum",8,10,25
"174","Neodeightonia planchoniae",1,1,1
"175","Neodeightonia rattanica",1,1,5
"176","Neodeightonia rattanicola",1,1,2
"177","Neodeightonia sp.",4,4,7
"178","Neodeightonia subglobosa",9,8,12
"179","Neofusicoccum arbuti",5,16,49
"180","Neofusicoccum australe",17,110,519
"181","Neofusicoccum brasiliense",4,6,9
"182","Neofusicoccum buxi",2,1,0
"183","Neofusicoccum caryigenum",1,1,16
"184","Neofusicoccum cordaticola",4,5,21
"185","Neofusicoccum cryptoaustrale",7,22,54
"186","Neofusicoccum dianense",1,2,6
"187","Neofusicoccum eucalypti",1,1,0
"188","Neofusicoccum eucalypticola",2,4,6
"189","Neofusicoccum eucalyptorum",10,17,79
"190","Neofusicoccum grevilleae",2,2,3
"191","Neofusicoccum hellenicum",3,2,8
"192","Neofusicoccum hongkongense",1,1,3
"193","Neofusicoccum illicii",1,1,4
"194","Neofusicoccum kwambonambiense",12,35,83
"195","Neofusicoccum laricinum",2,2,2
"196","Neofusicoccum lumnitzerae",1,2,5
"197","Neofusicoccum luteum",18,97,304
"198","Neofusicoccum macroclavatum",3,8,9
"199","Neofusicoccum magniconidium",1,1,3
"200","Neofusicoccum mangiferae",12,21,95
"201","Neofusicoccum mediterraneum",15,30,371
"202","Neofusicoccum microconidium",2,3,5
"203","Neofusicoccum moracearum",1,1,2
"204","Neofusicoccum mystacidii",1,1,1
"205","Neofusicoccum ningerense",1,1,3
"206","Neofusicoccum nonquaesitum",3,15,70
"207","Neofusicoccum occulatum",9,24,35
"208","Neofusicoccum parviconidium",1,1,9
"209","Neofusicoccum parvum",53,294,2230
"210","Neofusicoccum pennatisporum",1,1,0
"211","Neofusicoccum pistaciae",1,1,1
"212","Neofusicoccum podocarpi",2,3,4
"213","Neofusicoccum protearum",6,20,42
"214","Neofusicoccum rapaneae",1,2,3
"215","Neofusicoccum ribis",46,273,308
"216","Neofusicoccum sinense",1,1,1
"217","Neofusicoccum sinoeucalypti",3,6,19
"218","Neofusicoccum sp.",30,105,383
"219","Neofusicoccum stellenboschiana",7,15,38
"220","Neofusicoccum ursorum",2,4,6
"221","Neofusicoccum variabile",1,1,5
"222","Neofusicoccum versiforme",1,1,0
"223","Neofusicoccum viticlavatum",2,5,7
"224","Neofusicoccum vitifusiforme",11,33,120
"225","Neofusicoccum yunnanense",2,3,55
"226","Neoscytalidium dimidiatum",32,91,647
"227","Neoscytalidium hyalinum",18,35,106
"228","Neoscytalidium sp.",8,8,24
"229","Oblongocollomyces variabilis",2,4,7
"230","Phaeobotryon aplospora",1,1,0
"231","Phaeobotryon aplosporum",1,2,0
"232","Phaeobotryon caraganae",1,1,0
"233","Phaeobotryon cercidis",1,1,0
"234","Phaeobotryon cupressi",5,6,16
"235","Phaeobotryon mamane",2,2,7
"236","Phaeobotryon negundinis",3,7,9
"237","Phaeobotryon quercicola",1,1,0
"238","Phaeobotryon rhoinum",1,1,0
"239","Phaeobotryon rhois",2,8,26
"240","Phaeobotryon sp.",3,11,27
"241","Phaeobotryon ulmi",3,2,3
"242","Pseudofusicoccum adansoniae",4,7,13
"243","Pseudofusicoccum ardesiacum",1,1,1
"244","Pseudofusicoccum artocarpi",1,1,1
"245","Pseudofusicoccum kimberleyense",4,5,7
"246","Pseudofusicoccum olivaceum",1,2,3
"247","Pseudofusicoccum sp.",3,3,3
"248","Pseudofusicoccum stromaticum",3,4,6
"249","Pseudofusicoccum violaceum",3,5,13
"250","Sardiniella celtidis",4,2,4
"251","Sardiniella elliptica",2,1,6
"252","Sardiniella guizhouensis",2,1,8
"253","Sardiniella sp.",1,1,2
"254","Sardiniella urbana",2,2,7
"255","Sphaeropsis chromolaenicola",1,1,2
"256","Sphaeropsis citrigena",4,2,5
"257","Sphaeropsis eucalypticola",1,3,5
"258","Sphaeropsis guizhouensis",2,1,4
"259","Sphaeropsis porosa",2,3,3
"260","Sphaeropsis visci",19,8,157
